pwsid,name,gsa,gw_af
CA4901328,COPAIN WINE CELLARS,Santa Rosa Plain,2.8522602750424357
CA4901345,BUCKLEY FAMILY PARTNERSHIP,Sonoma Valley,2.5201961422942856
CA4901431,SARALEE 3575 SLUSSER ROAD,Santa Rosa Plain,2.1664299571475
CA4901086,KENDALL-JACKSON WINE CENTER,Santa Rosa Plain,2.083723115906667
CA4901455,APERTURE CELLARS,Santa Rosa Plain,2.06777511754
CA4901093,MARTINELLI RANCH,Santa Rosa Plain,1.8596105551885715
CA4901451,SPIDER WEB RANCH,Santa Rosa Plain,1.84025068183
CA4901275,CORNERSTONE SONOMA,Sonoma Valley,1.70145706269
CA4901151,SCHUG CELLARS,Sonoma Valley,1.66190213948
CA4901388,"HEIRS OF MY DREAM WINERY, INC.",Sonoma Valley,1.66043214117
CA4901156,WILLOWSIDE SCHOOL,Santa Rosa Plain,1.5063019634614285
CA4900695,NORTHWEST PREP,Santa Rosa Plain,1.461171743947143
CA4910304,CSP-PETALUMA ADOBE STATE HISTORIC PARK,Petaluma Valley,1.454478494857143
CA4900699,OLIVET ELEMENTARY SCHOOL,Santa Rosa Plain,1.41731774426
CA4900909,CARNEROS DELI,Sonoma Valley,1.2948155468914286
CA4900986,BARTHOLOMEW FOUNDATION,Sonoma Valley,1.2855190022557144
CA4901120,RAM'S GATE WINERY,Petaluma Valley,1.2819726806542857
CA4901008,HESSEL CHURCH,Santa Rosa Plain,1.2110949124528572
CA4901234,SONOMA SEVENTH DAY ADVENTIST CHURCH,Sonoma Valley,1.1610829657742858
CA4900907,SUMMERFIELD WALDORF SCHOOL,Santa Rosa Plain,1.075772207902857
CA4901083,VINEBURG DELI & GROCERY,Sonoma Valley,1.0179964079371429
CA4901336,MERRIAM WINERY,Santa Rosa Plain,1.0036231885533333
CA4901191,PARADISE RIDGE WINERY,Santa Rosa Plain,0.937584256125
CA4901286,KELLER ESTATE WINERY,Petaluma Valley,0.9333323090300001
CA4901383,LASSETER FAMILY WINERY,Sonoma Valley,0.8425693757983334
CA4900817,CASA DEL MAR,Santa Rosa Plain,0.81567413532
CA4901094,LOMBARDI'S DELI & BBQ,Petaluma Valley,0.7667703502066666
CA4901069,SONOMA VALLEY MOOSE LODGE #2048,Sonoma Valley,0.7206481485342857
CA4901214,ADOBE CHRISTIAN CHURCH,Petaluma Valley,0.6657014267357143
CA4900853,PACK JACK BAR-B-QUE/WITHERS WATER,Santa Rosa Plain,0.6585311844571429
CA4900934,SONOMA WINE SHOP,Santa Rosa Plain,0.5883540000014286
CA4901063,CAMPOBELLO,Santa Rosa Plain,0.58831541967
CA4901447,DONUM ESTATE WATER SYSTEM,Sonoma Valley,0.5821172848333334
CA4901027,CINNABAR THEATER,Petaluma Valley,0.5424622573542858
CA4901362,STRIPE N SEAL,Santa Rosa Plain,0.479334532435
CA4901413,EIGHTH STREET EAST PARTNERS,Sonoma Valley,0.4510122581066667
CA4901321,SUNCE WINERY,Santa Rosa Plain,0.34358722503285716
CA4901433,FAT PILGRIM GENERAL STORE,Sonoma Valley,0.27733047448333337
CA4901446,SONOMA PACIFIC PALLET COMPANY,Sonoma Valley,0.27076509581
CA4901340,FOG CREST WINERY,Santa Rosa Plain,0.23542733894166668
CA4901170,MICHAEL ELLIS SCHOOL FOR DOG TRAINERS,Santa Rosa Plain,0.23063629017
CA4900924,FREMONT DINER,Sonoma Valley,0.19573555785142857
CA4901165,JEHOVAH S WITNESSES HALL,Santa Rosa Plain,0.16872099600714285
CA4901073,GRAY WATER SYSTEM,Santa Rosa Plain,0.1452812526
CA4901361,ANABA WINERY,Sonoma Valley,0.11396936793000001
CA4901193,SCHELLVILLE GRILL,Sonoma Valley,0.10296177098166667
CA4900949,SAINTS PETER & PAUL RUSSIAN CHURCH,Santa Rosa Plain,0.08452249155428572
CA4900813,MIDGLEY'S COUNTRY FLEA MARKET,Santa Rosa Plain,0.06335679563714286
CA4901387,SONOMA CUTRER,Santa Rosa Plain,5.699367142857143e-4
